time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,target-POS_X,target-POS_Y,target-POS_Z,target-ROT_X,target-ROT_Y,target-ROT_Z,target-ROT_W
8672.0,-1.529341710495697,-2.0542293518150725,-1.5317899852147965,-1.2666001795448327,1.8501722831962955,0.5670521503194815,0.04553128406405449,1.1670899391174316,0.2943874001502991,0.9513769657435822,-0.26604124413470687,-0.11172934469498796,0.10779832561696251
8673.0,-1.5291376865124042,-2.0543347660771443,-1.531388204416409,-1.2670078192707181,1.849300356214226,0.5654990807118526,0.04561358317732811,1.167229413986206,0.2944358289241791,0.9516708240742836,-0.2651982228615604,-0.11137276990727968,0.10765059832636435
8674.0,-1.5289336625291117,-2.0544401803392165,-1.5309864236180217,-1.2674154589966038,1.8484284292321567,0.5639460111042238,0.04569564759731293,1.167368769645691,0.2944849729537964,0.9519637600351664,-0.2643547825896105,-0.11101614058588992,0.10750332567470557
8675.0,-1.528729638545819,-2.0545455946012883,-1.5305846428196341,-1.2678230987224894,1.8475565022500873,0.5623929414965948,0.04577779769897461,1.1675077676773071,0.2945340573787689,0.9522558117914475,-0.2635108328538963,-0.11065922360810879,0.10735663048227459
8676.0,-1.5285256145625261,-2.05465100886336,-1.5301828620212468,-1.2682307384483749,1.8466845752680179,0.560839871888966,0.04585989937186241,1.1676472425460815,0.29458385705947876,0.9525469343499084,-0.2626665195045381,-0.1103022800093357,0.1072102813013066
8677.0,-1.5283215905792336,-2.054756423125432,-1.5297810812228594,-1.2686383781742605,1.8458126482859485,0.5592868022813373,0.0459422692656517,1.1677865982055664,0.29463380575180054,0.952837104636274,-0.26182188242367155,-0.10994514520240982,0.10706455510068871
8678.0,-1.5281175665959408,-2.054861837387504,-1.529379300424472,-1.2690460179001462,1.8449407213038789,0.5577337326737083,0.04602450504899025,1.1679261922836304,0.29468414187431335,0.9531263822594547,-0.26097679206368957,-0.10958774789680403,0.1069193104918671
8679.0,-1.527913542612648,-2.054967251649576,-1.5289775196260846,-1.2694536576260316,1.8440687943218095,0.5561806630660795,0.046106938272714615,1.1680656671524048,0.2947345972061157,0.9534147124521247,-0.26013132623697416,-0.10923024896165229,0.10677467818635956
8680.0,-1.5277095186293552,-2.0550726659116476,-1.5285757388276973,-1.2698612973519172,1.8431968673397399,0.5546275934584506,0.04618922993540764,1.1682049036026,0.2947849929332733,0.9537021248558023,-0.25928544186465485,-0.10887247667986218,0.10663067337389984
8681.0,-1.5275054946460627,-2.0551780801737194,-1.5281739580293099,-1.2702689370778029,1.8423249403576705,0.5530745238508218,0.04627171531319618,1.1683447360992432,0.29483649134635925,0.9539886347999371,-0.2584391629833733,-0.1085147024239595,0.106486821094656
8682.0,-1.5273014706627699,-2.0552834944357916,-1.5277721772309225,-1.2706765768036883,1.841453013375601,0.551521454243193,0.04635407030582428,1.1684842109680176,0.29488787055015564,0.9542742150090855,-0.25759247052017575,-0.1081566054892382,0.10634373695310576
8683.0,-1.527097446679477,-2.0553889086978634,-1.5273703964325351,-1.271084216529574,1.8405810863935317,0.5499683846355641,0.046436607837677,1.168623924255371,0.29493942856788635,0.9545588427962435,-0.25674543746234413,-0.10779852137034805,0.10620110532443876
8684.0,-1.5268934226961846,-2.055494322959935,-1.5269686156341478,-1.2714918562554596,1.8397091594114623,0.5484153150279353,0.04651891440153122,1.1687633991241455,0.2949916422367096,0.9548425612541265,-0.2558979564277164,-0.10744016760074311,0.10605908494656413
8685.0,-1.5266893987128918,-2.055599737222007,-1.5265668348357604,-1.271899495981345,1.8388372324293927,0.5468622454203064,0.04660150036215782,1.1689033508300781,0.2950442433357239,0.9551253756010238,-0.25505006649698575,-0.10708177913164744,0.10591729339861139
8686.0,-1.526485374729599,-2.055705151484079,-1.526165054037373,-1.2723071357072306,1.8379653054473233,0.5453091758126776,0.046683963388204575,1.1690431833267212,0.29509690403938293,0.9554072691377813,-0.2542017523017303,-0.106723043262591,0.10577623193415367
8687.0,-1.5262813507463062,-2.055810565746151,-1.5257632732389856,-1.272714775433116,1.837093378465254,0.5437561062050488,0.04676642641425133,1.1691830158233643,0.29514989256858826,0.9556882272211482,-0.2533530498577197,-0.10636417271781409,0.10563572899708526
8688.0,-1.5260773267630137,-2.0559159800082227,-1.5253614924405983,-1.2731224151590017,1.8362214514831843,0.5422030365974199,0.04684905707836151,1.1693228483200073,0.29520297050476074,0.9559682273293162,-0.25250401996041705,-0.10600521687749977,0.105495792501068
8689.0,-1.5258733027797209,-2.0560213942702945,-1.524959711642211,-1.2735300548848874,1.8353495245011149,0.5406499669897911,0.04693150892853737,1.1694629192352295,0.2952565848827362,0.9562473482024052,-0.25165446185873497,-0.10564612546178752,0.10535623881560466
8690.0,-1.525669278796428,-2.0561268085323667,-1.5245579308438235,-1.273937694610773,1.8344775975190455,0.5390968973821622,0.04701428860425949,1.1696027517318726,0.2953103482723236,0.9565254793374556,-0.25080474209468473,-0.10528676100093526,0.10521733069699894
8691.0,-1.5254652548131356,-2.0562322227944385,-1.5241561500454361,-1.2743453343366584,1.833605670536976,0.5375438277745334,0.047096770256757736,1.1697425842285156,0.29536497592926025,0.9568027111087171,-0.2499545246858775,-0.10492737354631676,0.10507879845495907
8692.0,-1.5252612308298428,-2.0563376370565103,-1.5237543692470488,-1.274752974062544,1.8327337435549067,0.5359907581669043,0.04717950522899628,1.169882893562317,0.29541948437690735,0.9570790064180531,-0.24910394099490302,-0.10456781777266047,0.10494080970196389
8693.0,-1.52505720684655,-2.056443051318582,-1.5233525884486614,-1.2751606137884297,1.8318618165728373,0.5344376885592756,0.04726212099194527,1.1700226068496704,0.2954741418361664,0.9573544038187628,-0.24825285767282257,-0.10420796285356036,0.10480345711859586
8694.0,-1.5248531828632572,-2.0565484655806543,-1.522950807650274,-1.2755682535143151,1.830989889590768,0.5328846189516468,0.04734494909644127,1.1701629161834717,0.29552942514419556,0.9576288416289293,-0.24740151961975781,-0.10384803233870239,0.10466649869776637
8695.0,-1.5246491588799647,-2.056653879842726,-1.5225490268518864,-1.2759758932402008,1.8301179626086983,0.5313315493440178,0.04742754250764847,1.1703029870986938,0.2955845892429352,0.9579023424695957,-0.24654972109719941,-0.10348794579876745,0.10453029413766098
8696.0,-1.5244451348966719,-2.056759294104798,-1.522147246053499,-1.2763835329660864,1.8292460356266287,0.5297784797363891,0.04751037061214447,1.1704431772232056,0.29564037919044495,0.9581749069999278,-0.24569762963622682,-0.10312778194014542,0.104394362773692
8697.0,-1.524241110913379,-2.0568647083668696,-1.5217454652551117,-1.2767911726919718,1.8283741086445593,0.5282254101287601,0.04759299010038376,1.1705834865570068,0.29569676518440247,0.9584465804309422,-0.24484500266086803,-0.10276749445684488,0.10425890472902277
8698.0,-1.5240370869300865,-2.056970122628942,-1.5213436844567243,-1.2771988124178575,1.82750218166249,0.5266723405211313,0.0476757176220417,1.1707236766815186,0.29575300216674805,0.9587172915627873,-0.24399208701955205,-0.1024068636785853,0.10412420756900131
8699.0,-1.5238330629467938,-2.0570755368910136,-1.520941903658337,-1.2776064521437431,1.8266302546804205,0.5251192709135025,0.047758571803569794,1.1708641052246094,0.2958097457885742,0.9589870535577844,-0.24313883958839377,-0.102046241889125,0.1039899048392431
8700.0,-1.523629038963501,-2.0571809511530854,-1.5205401228599496,-1.2780140918696286,1.8257583276983511,0.5235662013058736,0.047841351479291916,1.1710046529769897,0.2958666682243347,0.9592559402678766,-0.24228508195287193,-0.10168535935252496,0.10385599557671236
8701.0,-1.5234250149802082,-2.057286365415157,-1.5201383420615622,-1.2784217315955142,1.8248864007162817,0.5220131316982448,0.047924064099788666,1.171144962310791,0.29592418670654297,0.9595238526184937,-0.24143099668010695,-0.10132439346257335,0.10372279107146669
8702.0,-1.5232209909969157,-2.0573917796772294,-1.5197365612631748,-1.2788293713213998,1.824014473734212,0.5204600620906159,0.04800708219408989,1.1712853908538818,0.29598167538642883,0.959790841612341,-0.24057656272694358,-0.10096319212918656,0.10359001717659881
8703.0,-1.5230169670136229,-2.057497193939301,-1.5193347804647874,-1.2792370110472853,1.8231425467521427,0.5189069924829871,0.04808982089161873,1.1714259386062622,0.29603973031044006,0.9600568931313102,-0.23972169997233464,-0.10060196612820824,0.10345778329622628
8704.0,-1.52281294303033,-2.057602608201373,-1.5189329996664,-1.279644650773171,1.8222706197700733,0.5173539228753583,0.04817281290888786,1.171566367149353,0.2960978150367737,0.9603219791632545,-0.2388665514100708,-0.1002405412671526,0.10332618661258253
8705.0,-1.5226089190470373,-2.0577080224634448,-1.5185312188680127,-1.2800522904990566,1.8213986927880037,0.5158008532677294,0.04825561121106148,1.171707272529602,0.2961563467979431,0.9605861809130141,-0.23801087590563202,-0.09987899270536697,0.10319495533089368
8706.0,-1.5224048950637448,-2.0578134367255165,-1.5181294380696253,-1.280459930224942,1.8205267658059343,0.5142477836601006,0.048338718712329865,1.1718477010726929,0.2962150573730469,0.960849397748634,-0.23715502793328697,-0.09951716133781327,0.10306435936497568
8707.0,-1.522200871080452,-2.0579188509875888,-1.517727657271238,-1.2808675699508276,1.819654838823865,0.5126947140524717,0.04842161387205124,1.1719884872436523,0.2962746024131775,0.9611117207473104,-0.23629870866080782,-0.09915525689010486,0.10293403498569302
8708.0,-1.5219968470971592,-2.0580242652496605,-1.5173258764728506,-1.2812752096767133,1.8187829118417955,0.5111416444448429,0.04850471392273903,1.1721291542053223,0.29633402824401855,0.9613730512588572,-0.23544211282940952,-0.09879323541308709,0.10280449628431947
8709.0,-1.5217928231138667,-2.0581296795117323,-1.5169240956744632,-1.2816828494025987,1.8179109848597261,0.5095885748372141,0.04858758673071861,1.1722700595855713,0.2963935136795044,0.9616334848347806,-0.23458497102338843,-0.09843101873879047,0.10267554121851806
8710.0,-1.5215887991305739,-2.058235093773804,-1.5165223148760756,-1.2820904891284843,1.8170390578776565,0.5080355052295852,0.04867088422179222,1.1724107265472412,0.2964536249637604,0.9618929543564654,-0.2337276507647472,-0.09806862532469648,0.10254693732290325
8711.0,-1.521384775147281,-2.0583405080358763,-1.5161205340776882,-1.28249812885437,1.8161671308955871,0.5064824356219564,0.048753757029771805,1.1725516319274902,0.2965141236782074,0.9621514950094588,-0.23286983318516907,-0.09770623955759775,0.10241890545640506
8712.0,-1.5211807511639883,-2.058445922297948,-1.5157187532793008,-1.2829057685802554,1.8152952039135175,0.5049293660143275,0.04883670434355736,1.1726926565170288,0.29657500982284546,0.9624091284016681,-0.232011595141391,-0.09734364253445163,0.10229127307455617
8713.0,-1.5209767271806958,-2.05855133656002,-1.5153169724809135,-1.283313408306141,1.8144232769314481,0.5033762964066987,0.04891996830701828,1.1728335618972778,0.29663586616516113,0.9626657750699226,-0.23115315924166976,-0.09698079178787172,0.10216432109997013
8714.0,-1.520772703197403,-2.0586567508220917,-1.514915191682526,-1.2837210480320267,1.8135513499493787,0.5018232267990699,0.04900292307138443,1.172974705696106,0.2966972887516022,0.962921499763739,-0.23029426746399972,-0.0966178984253593,0.1020378232315763
8715.0,-1.5205686792141102,-2.058762165084164,-1.5145134108841387,-1.2841286877579123,1.8126794229673093,0.5002701571914409,0.049086201936006546,1.1731157302856445,0.2967589497566223,0.9631762786162589,-0.22943506234210378,-0.09625479571599628,0.10191183827545089
8716.0,-1.5203646552308177,-2.0588675793462357,-1.5141116300857513,-1.2845363274837978,1.81180749598524,0.49871708758381217,0.049169208854436874,1.1732568740844727,0.2968205213546753,0.9634301079133947,-0.22857543228720853,-0.09589156261751572,0.10178657642082041
8717.0,-1.5201606312475249,-2.0589729936083074,-1.513709849287364,-1.2849439672096834,1.8109355690031705,0.49716401797618315,0.049252454191446304,1.1733978986740112,0.2968827784061432,0.9636829910287118,-0.22771553830217287,-0.09552828947452865,0.1016615577678124
8718.0,-1.519956607264232,-2.059078407870379,-1.5133080684889766,-1.2853516069355688,1.8100636420211011,0.49561094836855435,0.04933556169271469,1.1735392808914185,0.29694557189941406,0.9639349671186236,-0.22685514080304756,-0.09516476974282956,0.1015371402839469
8719.0,-1.5197525832809393,-2.0591838221324514,-1.5129062876905892,-1.2857592466614545,1.8091917150390315,0.49405787876092544,0.04941880702972412,1.173680305480957,0.29700836539268494,0.9641859535439968,-0.22599452575415804,-0.09480119872336835,0.10141328334206996
8720.0,-1.5195485592976468,-2.059289236394523,-1.5125045068922018,-1.2861668863873401,1.8083197880569621,0.49250480915329664,0.04950188845396042,1.1738218069076538,0.2970716655254364,0.9644360259297611,-0.225133434830169,-0.09443748174604087,0.10128993262829901
8721.0,-1.519344535314354,-2.059394650656595,-1.5121027260938145,-1.2865745261132258,1.8074478610748925,0.49095173954566784,0.04958526790142059,1.1739628314971924,0.2971349358558655,0.964685138619783,-0.22427207220328835,-0.09407351594915297,0.10116716143461427
8722.0,-1.5191405113310612,-2.0595000649186668,-1.511700945295427,-1.2869821658391112,1.8065759340928231,0.48939866993803893,0.04966842755675316,1.1741044521331787,0.297199010848999,0.9649333348180547,-0.22341028982360508,-0.09370943274727729,0.10104476221964331
8723.0,-1.5189364873477686,-2.059605479180739,-1.5112991644970397,-1.2873898055649968,1.8057040071107537,0.48784560033041013,0.04975154250860214,1.174246072769165,0.29726314544677734,0.9651805810358675,-0.22254809530455857,-0.09334531173717941,0.10092296093687979
8724.0,-1.5187324633644759,-2.0597108934428108,-1.5108973836986523,-1.2877974452908822,1.8048320801286843,0.4862925307227812,0.04983488470315933,1.1743872165679932,0.2973271608352661,0.9654268084652741,-0.22168578123172095,-0.09298100088762343,0.10080191154027016
8725.0,-1.518528439381183,-2.0598163077048826,-1.510495602900265,-1.288205085016768,1.803960153146615,0.4847394611151524,0.0499180369079113,1.1745288372039795,0.2973920702934265,0.9656721424639195,-0.22082295229543555,-0.09261659885659054,0.10068119300499309
8726.0,-1.5183244153978905,-2.0599217219669543,-1.5100938221018776,-1.2886127247426535,1.8030882261645456,0.4831863915075236,0.05000123381614685,1.1746704578399658,0.2974570393562317,0.9659165523224978,-0.21995973149654813,-0.09225196095311668,0.10056095748196989
8727.0,-1.5181203914145978,-2.0600271362290266,-1.5096920413034902,-1.2890203644685392,1.802216299182476,0.4816333218998947,0.0500846691429615,1.1748120784759521,0.2975222170352936,0.9661599592722157,-0.2190963184109116,-0.0918872615413228,0.10044136361246572
8728.0,-1.517916367431305,-2.0601325504910983,-1.5092902605051028,-1.2894280041944246,1.8013443722004066,0.4800802522922659,0.050167907029390335,1.1749536991119385,0.2975882589817047,0.966402473461523,-0.21823241648462688,-0.09152238584207793,0.10032210410724324
8729.0,-1.5177123434480122,-2.06023796475317,-1.5088884797067152,-1.2898356439203102,1.800472445218337,0.478527182684637,0.050251320004463196,1.1750954389572144,0.29765433073043823,0.9666439899737663,-0.21736830960107795,-0.09115742835572754,0.10020348239625929
8730.0,-1.5175083194647194,-2.060343379015242,-1.5084866989083279,-1.2902432836461957,1.7996005182362675,0.4769741130770082,0.05033461004495621,1.1752371788024902,0.297720342874527,0.9668845859483883,-0.21650374443108708,-0.09079223203288064,0.10008544702013342
8731.0,-1.5173042954814269,-2.060448793277314,-1.5080849181099405,-1.2906509233720813,1.7987285912541982,0.4754210434693794,0.05041806027293205,1.1753787994384766,0.2977868616580963,0.9671242001493681,-0.2156389241878259,-0.09042699644562822,0.09996796574095274
8732.0,-1.517100271498134,-2.060554207539386,-1.5076831373115531,-1.291058563097967,1.7978566642721288,0.4738679738617505,0.05050131678581238,1.1755207777023315,0.29785361886024475,0.9673628964422578,-0.21477366391702843,-0.09006164009401657,0.09985089312608494
8733.0,-1.5168962475148413,-2.0606596218014577,-1.5072813565131657,-1.2914662028238526,1.7969847372900594,0.4723149042541217,0.05058477446436882,1.1756629943847656,0.2979211211204529,0.9676006114996413,-0.21390820412173572,-0.08969618590076853,0.0997343023727997
8734.0,-1.5166922235315488,-2.0607650360635295,-1.5068795757147784,-1.291873842549738,1.79611281030799,0.4707618346464927,0.05066812410950661,1.175804615020752,0.2979885935783386,0.9678374309831705,-0.21304219671626584,-0.08933047154326902,0.09961825364892561
8735.0,-1.516488199548256,-2.0608704503256017,-1.506477794916391,-1.2922814822756237,1.7952408833259204,0.469208765038864,0.05075171962380409,1.175946593284607,0.2980562150478363,0.9680732429990542,-0.21217603058540963,-0.08896457492514177,0.0995029278096991
8736.0,-1.5162841755649632,-2.0609758645876735,-1.5060760141180036,-1.292689122001509,1.794368956343851,0.4676556954312352,0.05083503574132919,1.1760889291763306,0.29812443256378174,0.9683081456401672,-0.2113093683056913,-0.08859872455963917,0.09938788638237396
8737.0,-1.5160801515816704,-2.0610812788497452,-1.5056742333196163,-1.2930967617273947,1.7934970293617813,0.4661026258236062,0.0509183444082737,1.176231026649475,0.2981928586959839,0.9685420775015158,-0.21044242759736992,-0.08823270031707701,0.0992734575338763
8738.0,-1.5158761275983779,-2.061186693111817,-1.5052724525212289,-1.2935044014532804,1.792625102379712,0.4645495562159774,0.051001980900764465,1.17637300491333,0.2982613146305084,0.9687750408491483,-0.2095752123015741,-0.08786640757692184,0.0991596946143303
8739.0,-1.515672103615085,-2.0612921073738892,-1.5048706717228415,-1.293912041179166,1.7917531753976426,0.46299648660834847,0.051085326820611954,1.1765152215957642,0.2983306646347046,0.9690070794356621,-0.20870755964201007,-0.08750015550933982,0.09904623838231544
8740.0,-1.5154680796317923,-2.061397521635961,-1.5044688909244541,-1.2943196809050515,1.7908812484155732,0.4614434170007198,0.051168832927942276,1.1766574382781982,0.2984001338481903,0.9692381172299656,-0.20783973597299746,-0.08713380788088428,0.0989333906391734
8741.0,-1.5152640556484998,-2.061502935898033,-1.5040671101260668,-1.294727320630937,1.7900093214335038,0.45989034739309087,0.05125229060649872,1.1767997741699219,0.2984698414802551,0.9694682590282436,-0.2069713651107019,-0.08676719520345634,0.0988210635314362
8742.0,-1.515060031665207,-2.0616083501601046,-1.5036653293276792,-1.2951349603568225,1.7891373944514344,0.45833727778546196,0.051335953176021576,1.176941990852356,0.2985396385192871,0.9696973866221299,-0.2061029294817325,-0.0864004037633908,0.09870932613883397
8743.0,-1.5148560076819142,-2.061713764422177,-1.5032635485292918,-1.2955426000827082,1.788265467469365,0.4567842081778333,0.051419325172901154,1.1770846843719482,0.2986103892326355,0.9699255973659154,-0.20523400047981474,-0.08603366209446252,0.09859791888290231
8744.0,-1.5146519836986214,-2.0618191786842486,-1.5028617677309044,-1.2959502398085938,1.7873935404872954,0.45523113857020414,0.05150294303894043,1.1772269010543823,0.2986811399459839,0.9701528371033941,-0.20436477346781207,-0.08566676588808786,0.09848714255150588
8745.0,-1.5144479597153289,-2.0619245929463204,-1.502459986932517,-1.2963578795344795,1.786521613505226,0.45367806896257545,0.051586415618658066,1.1773695945739746,0.2987516224384308,0.9703791121269891,-0.20349522327491776,-0.08529959811118923,0.09837708785076484
8746.0,-1.514243935732036,-2.062030007208392,-1.5020582061341297,-1.2967655192603649,1.7856496865231564,0.45212499935494677,0.05167004093527794,1.1775120496749878,0.29882290959358215,0.9706044292726707,-0.2026253623644819,-0.08493244451413287,0.09826741205399393
8747.0,-1.5140399117487433,-2.0621354214704644,-1.5016564253357423,-1.2971731589862505,1.784777759541087,0.45057192974731763,0.0517534464597702,1.1776546239852905,0.29889434576034546,0.9708287920036526,-0.20175513277819626,-0.08456516275098294,0.09815832243514029
8748.0,-1.5138358877654507,-2.062240835732536,-1.501254644537355,-1.297580798712136,1.7839058325590176,0.44901886013968895,0.051836948841810226,1.1777971982955933,0.29896628856658936,0.9710522222083181,-0.20088452648462848,-0.08419768000453792,0.09804967845529754
8749.0,-1.513631863782158,-2.062346249994608,-1.5008528637389675,-1.2979884384380216,1.7830339055769482,0.44746579053206004,0.05192037671804428,1.1779401302337646,0.29903876781463623,0.971274689786483,-0.20001363609568626,-0.08383023449620801,0.09794138114333578
8750.0,-1.5134278397988652,-2.0624516642566797,-1.5004510829405802,-1.2983960781639072,1.7821619785948788,0.4459127209244311,0.05200411379337311,1.1780827045440674,0.2991110682487488,0.9714961659096041,-0.19914249190774344,-0.08346245483492964,0.0978339724872737
8751.0,-1.5132238158155724,-2.062557078518752,-1.5000493021421928,-1.2988037178897929,1.7812900516128094,0.44435965131680244,0.05208756774663925,1.1782255172729492,0.2991839051246643,0.9717167030086498,-0.19827096366438873,-0.08309474305298989,0.09772685269950962
8752.0,-1.5130197918322799,-2.0626624927808237,-1.4996475213438054,-1.2992113576156783,1.7804181246307398,0.44280658170917353,0.05217123404145241,1.1783684492111206,0.29925695061683655,0.971936257844204,-0.19739915046463655,-0.0827268227144582,0.0976204839529874
8753.0,-1.512815767848987,-2.0627679070428955,-1.499245740545418,-1.299618997341564,1.7795461976486704,0.4412535121015446,0.05225475877523422,1.1785112619400024,0.2993301749229431,0.9721548783115767,-0.1965269871426509,-0.08235873923937903,0.0975144808248281
8754.0,-1.5126117438656943,-2.0628733213049673,-1.4988439597470307,-1.3000266370674496,1.7786742706666008,0.4397004424939157,0.052338454872369766,1.1786541938781738,0.2994041442871094,0.9723725257655241,-0.19565455396548698,-0.08199067318143337,0.09740891211894695
8755.0,-1.5124077198824017,-2.0629787355670395,-1.4984421789486433,-1.300434276793335,1.7778023436845314,0.438147372886287,0.05242200195789337,1.1787971258163452,0.2994781732559204,0.9725892302814598,-0.1947817290963901,-0.0816223550176667,0.097303948080785
8756.0,-1.512203695899109,-2.0630841498291113,-1.498040398150256,-1.3008419165192207,1.776930416702462,0.4365943032786581,0.052505701780319214,1.1789405345916748,0.29955238103866577,0.9728049448008755,-0.19390866341235766,-0.08125399211987494,0.09719958019035867
8757.0,-1.5119996719158162,-2.063189564091183,-1.4976386173518685,-1.3012495562451063,1.7760584897203926,0.4350412336710292,0.05258948355913162,1.1790833473205566,0.2996271848678589,0.9730197038384297,-0.19303529168011185,-0.08088546329890745,0.0970956947298368
8758.0,-1.5117956479325234,-2.063294978353255,-1.4972368365534812,-1.3016571959709917,1.7751865627383232,0.4334881640634005,0.05267297476530075,1.179226279258728,0.2997020483016968,0.9732334755146518,-0.19216167126363917,-0.08051683719421618,0.09699243869022417
8759.0,-1.5115916239492309,-2.063400392615327,-1.4968350557550938,-1.3020648356968774,1.7743146357562538,0.4319350944557716,0.052756503224372864,1.1793696880340576,0.2997771203517914,0.9734463032555951,-0.19128761417067305,-0.08014809710562149,0.09688976144699342
8760.0,-1.511387599965938,-2.063505806877399,-1.4964332749567064,-1.302472475422763,1.7734427087741842,0.4303820248481427,0.05284000188112259,1.179512858390808,0.2998529076576233,0.973658190614879,-0.19041322017092874,-0.0797793051668223,0.09678737469213863
8761.0,-1.5111835759826453,-2.0636112211394706,-1.496031494158319,-1.3028801151486484,1.7725707817921148,0.4288289552405138,0.05292382463812828,1.1796560287475586,0.2999287247657776,0.9738690851674787,-0.18953863846639407,-0.0794102614897917,0.0966856755341072
8762.0,-1.5109795519993527,-2.0637166354015424,-1.4956297133599317,-1.303287754874534,1.7716988548100452,0.4272758856328851,0.0530073344707489,1.1797994375228882,0.3000049889087677,0.9740790280375372,-0.18866366403341792,-0.07904123575836118,0.0965844297012899
8763.0,-1.51077552801606,-2.0638220496636146,-1.4952279325615443,-1.3036953946004197,1.7708269278279758,0.4257228160252562,0.05309116095304489,1.1799428462982178,0.3000815212726593,0.9742879975139371,-0.18778847353479325,-0.07867199015009166,0.09648370366843653
8764.0,-1.5105715040327672,-2.0639274639256864,-1.4948261517631567,-1.3041030343263054,1.7699550008459064,0.4241697464176273,0.053174711763858795,1.1800862550735474,0.3001585006713867,0.9744960229574406,-0.18691285333658159,-0.07830268940950814,0.09638348058120212
8765.0,-1.5103674800494744,-2.064032878187758,-1.4944243709647693,-1.3045106740521908,1.769083073863837,0.4226166768099986,0.05325855314731598,1.180229663848877,0.3002357482910156,0.9747030621907994,-0.1860370523223471,-0.07793321362593174,0.09628379891251575
8766.0,-1.5101634560661819,-2.06413829244983,-1.494022590166382,-1.3049183137780764,1.7682111468817676,0.42106360720236946,0.05334211140871048,1.1803734302520752,0.300313264131546,0.9749091572294041,-0.18516082251274954,-0.07756373214844009,0.09618457470852682
8767.0,-1.509959432082889,-2.0642437067119017,-1.4936208093679946,-1.3053259535039619,1.7673392198996982,0.4195105375947408,0.0534258671104908,1.1805169582366943,0.3003907799720764,0.9751142403864562,-0.18428441627856867,-0.07719406197596501,0.09608615357096269
8768.0,-1.5097554080995963,-2.064349120973974,-1.4932190285696072,-1.3057335932298475,1.7664672929176288,0.4179574679871121,0.05350934714078903,1.1806607246398926,0.3004688024520874,0.9753183836054423,-0.18340758045250777,-0.07682445091172631,0.09598809184443612
8769.0,-1.5095513841163037,-2.0644545352360457,-1.4928172477712198,-1.3061412329557331,1.7655953659355592,0.41640439837948295,0.05359324440360069,1.1808042526245117,0.3005470037460327,0.9755215479427739,-0.18253053826828378,-0.07645447739232634,0.09589069290338424
8770.0,-1.509347360133011,-2.0645599494981175,-1.4924154669728324,-1.3065488726816186,1.7647234389534898,0.41485132877185427,0.053676851093769073,1.180948257446289,0.30062609910964966,0.9757237992333646,-0.18165307735768113,-0.07608450761266838,0.09579339641870342
8771.0,-1.5091433361497182,-2.0646653637601897,-1.492013686174445,-1.3069565124075042,1.7638515119714202,0.41329825916422536,0.05376042425632477,1.1810919046401978,0.30070504546165466,0.9759250373685476,-0.1807753582551906,-0.0757144250912083,0.09569700683936759
8772.0,-1.5089393121664254,-2.0647707780222615,-1.4916119053760577,-1.3073641521333899,1.7629795849893508,0.41174518955659645,0.053844232112169266,1.181235909461975,0.30078428983688354,0.9761252910319548,-0.1798974320349863,-0.07534425101698616,0.09560111920730038
8773.0,-1.5087352881831328,-2.0648761922843333,-1.4912101245776703,-1.3077717918592753,1.7621076580072814,0.41019211994896776,0.05392786115407944,1.1813796758651733,0.3008638620376587,0.9763246027915949,-0.17901913340065664,-0.07497389704162065,0.09550567848408173
8774.0,-1.50853126419984,-2.064981606546405,-1.490808343779283,-1.308179431585161,1.761235731025212,0.40863905034133885,0.054011426866054535,1.1815235614776611,0.30094361305236816,0.9765229251142896,-0.17814055209753152,-0.0746035131092594,0.09541088122627596
8775.0,-1.5083272402165473,-2.065087020808477,-1.4904065629808956,-1.3085870713110466,1.7603638040431426,0.40708598073370994,0.054095227271318436,1.1816675662994385,0.30102401971817017,0.9767202528314314,-0.17726185521739618,-0.07423304534789264,0.09531651154007494
8776.0,-1.5081232162332547,-2.065192435070549,-1.490004782182508,-1.3089947110369322,1.759491877061073,0.40553291112608103,0.0541788712143898,1.1818116903305054,0.3011046051979065,0.9769166506237977,-0.17638269456068204,-0.07386236140643047,0.09522265676276709
8777.0,-1.507919192249962,-2.065297849332621,-1.4896030013841206,-1.3094023507628176,1.7586199500790036,0.40397984151845234,0.05426272004842758,1.1819558143615723,0.3011854290962219,0.9771120554538966,-0.17550333146177552,-0.07349161642822129,0.09512935428797226
8778.0,-1.5077151682666692,-2.0654032635946926,-1.4892012205857332,-1.3098099904887033,1.7577480230969342,0.40242677191082343,0.05434650927782059,1.1820999383926392,0.30126678943634033,0.9773064828026222,-0.17462368186557548,-0.07312084588874374,0.09503657348722576
8779.0,-1.5075111442833764,-2.0655086778567644,-1.4887994397873459,-1.3102176302145887,1.7568760961148646,0.4008737023031945,0.05443008244037628,1.182244062423706,0.30134814977645874,0.9774999443601712,-0.1737436807547535,-0.07274994714521199,0.09494439090341886
8780.0,-1.5073071203000838,-2.0656140921188366,-1.4883976589889585,-1.3106252699404743,1.7560041691327952,0.39932063269556584,0.05451385676860809,1.1823883056640625,0.30143022537231445,0.9776924337887986,-0.17286343656491276,-0.07237899123686724,0.09485261640375421
8781.0,-1.507103096316791,-2.0657195063809084,-1.487995878190571,-1.31103290966636,1.7551322421507258,0.3977675630879369,0.054597482085227966,1.182532787322998,0.3015121817588806,0.9778839579601977,-0.17198284596364857,-0.0720078037490309,0.09476149881456752
